Time,Temperature,Humidity,Rain_Probability,Wind_Speed,Pressure
2026-06-19T21:00,32.5,49,10,8.8,999.8
2026-06-19T22:00,31.4,52,10,7.7,999.9
2026-06-19T23:00,30.2,56,9,6.3,1000.1
2026-06-20T00:00,29.7,58,8,5.9,1000.4
2026-06-20T01:00,30.3,57,5,6.8,1000.8
2026-06-20T02:00,31.5,54,2,8.3,1001.2
2026-06-20T03:00,33.0,50,0,9.3,1001.5
2026-06-20T04:00,34.9,43,1,10.2,1001.6
2026-06-20T05:00,37.0,37,3,10.9,1001.4
2026-06-20T06:00,38.4,34,6,11.2,1001.2
2026-06-20T07:00,38.5,33,9,10.7,1000.8
2026-06-20T08:00,38.0,34,13,9.6,1000.2
2026-06-20T09:00,37.5,36,16,9.0,999.6
2026-06-20T10:00,37.4,36,20,9.4,998.9
2026-06-20T11:00,37.5,37,24,10.4,998.1
2026-06-20T12:00,37.3,38,25,10.7,997.7
2026-06-20T13:00,36.7,39,21,8.8,998.1
2026-06-20T14:00,35.9,42,15,6.2,998.8
2026-06-20T15:00,35.1,45,10,4.4,999.5
2026-06-20T16:00,34.5,47,8,4.0,999.9
2026-06-20T17:00,33.9,50,7,4.4,1000.3
2026-06-20T18:00,33.4,52,6,5.0,1000.4
2026-06-20T19:00,32.8,54,5,6.0,1000.2
2026-06-20T20:00,32.1,55,3,7.4,999.8
2026-06-20T21:00,31.5,56,2,8.2,999.6
2026-06-20T22:00,30.0,60,1,6.5,1000.3
2026-06-20T23:00,29.6,60,0,7.0,1000.2
2026-06-21T00:00,29.7,59,0,7.6,1000.1
2026-06-21T01:00,30.5,55,0,8.1,1000.1
2026-06-21T02:00,31.9,50,0,8.5,1000.3
2026-06-21T03:00,33.7,45,1,9.1,1000.4
2026-06-21T04:00,35.5,40,2,9.7,1000.5
2026-06-21T05:00,37.1,36,4,10.1,1000.5
2026-06-21T06:00,38.1,34,6,10.6,1000.3
2026-06-21T07:00,38.7,32,10,10.8,999.8
2026-06-21T08:00,39.0,31,15,11.1,999.1
2026-06-21T09:00,39.1,30,19,11.2,998.3
2026-06-21T10:00,39.0,30,23,11.4,997.5
2026-06-21T11:00,38.8,30,27,11.2,996.9
2026-06-21T12:00,38.4,31,29,11.2,996.6
2026-06-21T13:00,37.9,33,29,10.9,996.7
2026-06-21T14:00,37.1,35,27,10.5,997.2
2026-06-21T15:00,36.2,38,24,10.2,997.8
2026-06-21T16:00,35.2,42,21,9.9,998.5
2026-06-21T17:00,34.2,46,17,9.5,999.2
2026-06-21T18:00,33.3,49,14,9.2,999.6
2026-06-21T19:00,32.4,52,11,8.7,999.8
2026-06-21T20:00,31.3,55,9,8.0,999.9
2026-06-21T21:00,30.2,59,7,7.3,1000.0
2026-06-21T22:00,29.4,61,5,6.6,1000.0
2026-06-21T23:00,28.8,63,3,6.2,1000.0
